,region,region_coord
0,"Douro, Portugal","(41.5012768, -5.512293199999999)"
1,"Willamette Valley, USA","(44.942554, -122.9337615)"
2,"Navarra, Spain","(42.6953909, -1.6760691)"
3,"Alsace, France","(48.3181795, 7.441624099999999)"
4,"Napa Valley, USA","(38.5024689, -122.2653887)"
5,"Alexander Valley, USA","(38.6129647, -122.7694345)"
6,"Central Coast, USA","(38.39277999999999, -121.57194)"
7,"Cafayate, Argentina","(-26.0730798, -65.976052)"
8,"Mendoza, Argentina","(-32.8894587, -68.8458386)"
9,"Ribera del Duero, Spain","(41.7820044, -3.6623239)"
10,"Virginia, USA","(37.4315734, -78.6568942)"
11,"Sicilia, Italy","(37.5999938, 14.0153557)"
12,"Paso Robles, USA","(35.6368759, -120.6545022)"
13,"Sonoma Coast, USA","(38.291859, -122.4580356)"
14,"Cerasuolo di Vittoria, Italy","(36.952079, 14.5372494)"
15,"Clarksburg, USA","(39.2806451, -80.34453409999999)"
16,"Dry Creek Valley, USA","(39.2614426, -121.3414203)"
17,"Sonoma Valley, USA","(38.291859, -122.4580356)"
18,"McMinnville, USA","(45.21011619999999, -123.1987163)"
19,"Colchagua Valley, Chile","(-34.5486349, -71.4016872)"
20,"Puglia, Italy","(40.7928393, 17.1011931)"
21,"Beaujolais, France","(46.1134349, 4.7263863)"
22,"Maule Valley, Chile","(-36.0, -72.0)"
23,"Lake County, USA","(42.3689363, -87.8271534)"
24,"Monticello, USA","(38.0086043, -78.4531994)"
25,"Brouilly, France","(45.844705, 4.40916)"
26,"Monica di Sardegna, Italy","(34.0729248, -118.3891988)"
27,"Bordeaux Blanc, France","(36.1130263, -95.97528539999999)"
28,"North Coast, USA","(38.01925230000001, -122.8631254)"
29,"Maipo Valley, Chile","(-33.8088442, -70.7644236)"
30,"Calistoga, USA","(38.5787965, -122.5797054)"
31,"Morellino di Scansano, Italy","(42.6863861, 11.3339204)"
32,"Barolo, Italy","(44.6088032, 7.9403041)"
33,"Rockpile, USA","(38.6086657, -122.8698321)"
34,"Padthaway, Australia","(-36.6270289, 140.433893)"
